2026-05-03 19:55:02 [INFO ] Load generated SIDs from isruc.txt
2026-05-03 19:55:02 [INFO ] SIDs (100): [  1   2   3   4   5   6   7   8   9  10  11  12  13  14  15  16  17  18
  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36
  37  38  39  40  41  42  43  44  45  46  47  48  49  50  51  52  53  54
  55  56  57  58  59  60  61  62  63  64  65  66  67  68  69  70  71  72
  73  74  75  76  77  78  79  80  81  82  83  84  85  86  87  88  89  90
  91  92  93  94  95  96  97  98  99 100]
2026-05-03 19:55:02 [INFO ] Train SIDs: (81) [ 12  13  14  15  16  17  18  19  20  22  23  24  25  26  27  28  29  30
  31  32  34  35  36  38  39  40  41  42  43  44  45  46  47  48  49  52
  53  54  55  56  57  58  59  60  61  62  63  64  65  67  68  69  70  71
  72  73  74  75  77  78  79  80  82  83  84  85  86  87  88  89  90  91
  92  93  94  95  96  97  98  99 100]
2026-05-03 19:55:02 [INFO ] Valid SIDs: (9) [51 33 66 81 11 37 50 76 21]
2026-05-03 19:55:02 [INFO ] Test SIDs: (10) [ 1  2  3  4  5  6  7  8  9 10]
2026-05-03 19:55:02 [INFO ] Training set (n_night_sleeps=0)
2026-05-03 19:58:31 [INFO ] Load generated SIDs from isruc.txt
2026-05-03 19:58:31 [INFO ] SIDs (100): [  1   2   3   4   5   6   7   8   9  10  11  12  13  14  15  16  17  18
  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36
  37  38  39  40  41  42  43  44  45  46  47  48  49  50  51  52  53  54
  55  56  57  58  59  60  61  62  63  64  65  66  67  68  69  70  71  72
  73  74  75  76  77  78  79  80  81  82  83  84  85  86  87  88  89  90
  91  92  93  94  95  96  97  98  99 100]
2026-05-03 19:58:31 [INFO ] Train SIDs: (81) [ 12  13  14  15  16  17  18  19  20  22  23  24  25  26  27  28  29  30
  31  32  34  35  36  38  39  40  41  42  43  44  45  46  47  48  49  52
  53  54  55  56  57  58  59  60  61  62  63  64  65  67  68  69  70  71
  72  73  74  75  77  78  79  80  82  83  84  85  86  87  88  89  90  91
  92  93  94  95  96  97  98  99 100]
2026-05-03 19:58:31 [INFO ] Valid SIDs: (9) [51 33 66 81 11 37 50 76 21]
2026-05-03 19:58:31 [INFO ] Test SIDs: (10) [ 1  2  3  4  5  6  7  8  9 10]
2026-05-03 20:03:30 [INFO ] Load generated SIDs from isruc.txt
2026-05-03 20:03:30 [INFO ] SIDs (100): [  1   2   3   4   5   6   7   8   9  10  11  12  13  14  15  16  17  18
  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36
  37  38  39  40  41  42  43  44  45  46  47  48  49  50  51  52  53  54
  55  56  57  58  59  60  61  62  63  64  65  66  67  68  69  70  71  72
  73  74  75  76  77  78  79  80  81  82  83  84  85  86  87  88  89  90
  91  92  93  94  95  96  97  98  99 100]
2026-05-03 20:03:30 [INFO ] Train SIDs: (81) [ 12  13  14  15  16  17  18  19  20  22  23  24  25  26  27  28  29  30
  31  32  34  35  36  38  39  40  41  42  43  44  45  46  47  48  49  52
  53  54  55  56  57  58  59  60  61  62  63  64  65  67  68  69  70  71
  72  73  74  75  77  78  79  80  82  83  84  85  86  87  88  89  90  91
  92  93  94  95  96  97  98  99 100]
2026-05-03 20:03:30 [INFO ] Valid SIDs: (9) [51 33 66 81 11 37 50 76 21]
2026-05-03 20:03:30 [INFO ] Test SIDs: (10) [ 1  2  3  4  5  6  7  8  9 10]
2026-05-03 20:07:50 [INFO ] Load generated SIDs from isruc.txt
2026-05-03 20:07:50 [INFO ] SIDs (100): [  1   2   3   4   5   6   7   8   9  10  11  12  13  14  15  16  17  18
  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36
  37  38  39  40  41  42  43  44  45  46  47  48  49  50  51  52  53  54
  55  56  57  58  59  60  61  62  63  64  65  66  67  68  69  70  71  72
  73  74  75  76  77  78  79  80  81  82  83  84  85  86  87  88  89  90
  91  92  93  94  95  96  97  98  99 100]
2026-05-03 20:07:50 [INFO ] Train SIDs: (81) [ 12  13  14  15  16  17  18  19  20  22  23  24  25  26  27  28  29  30
  31  32  34  35  36  38  39  40  41  42  43  44  45  46  47  48  49  52
  53  54  55  56  57  58  59  60  61  62  63  64  65  67  68  69  70  71
  72  73  74  75  77  78  79  80  82  83  84  85  86  87  88  89  90  91
  92  93  94  95  96  97  98  99 100]
2026-05-03 20:07:50 [INFO ] Valid SIDs: (9) [51 33 66 81 11 37 50 76 21]
2026-05-03 20:07:50 [INFO ] Test SIDs: (10) [ 1  2  3  4  5  6  7  8  9 10]
2026-05-03 20:19:12 [INFO ] Load generated SIDs from isruc.txt
2026-05-03 20:19:12 [INFO ] SIDs (100): [  1   2   3   4   5   6   7   8   9  10  11  12  13  14  15  16  17  18
  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36
  37  38  39  40  41  42  43  44  45  46  47  48  49  50  51  52  53  54
  55  56  57  58  59  60  61  62  63  64  65  66  67  68  69  70  71  72
  73  74  75  76  77  78  79  80  81  82  83  84  85  86  87  88  89  90
  91  92  93  94  95  96  97  98  99 100]
2026-05-03 20:19:12 [INFO ] Train SIDs: (81) [ 12  13  14  15  16  17  18  19  20  22  23  24  25  26  27  28  29  30
  31  32  34  35  36  38  39  40  41  42  43  44  45  46  47  48  49  52
  53  54  55  56  57  58  59  60  61  62  63  64  65  67  68  69  70  71
  72  73  74  75  77  78  79  80  82  83  84  85  86  87  88  89  90  91
  92  93  94  95  96  97  98  99 100]
2026-05-03 20:19:12 [INFO ] Valid SIDs: (9) [51 33 66 81 11 37 50 76 21]
2026-05-03 20:19:12 [INFO ] Test SIDs: (10) [ 1  2  3  4  5  6  7  8  9 10]
2026-05-03 20:19:15 [INFO ] Training set (n_night_sleeps=81)
2026-05-03 20:19:15 [INFO ] (850, 3000, 1, 1)
2026-05-03 20:28:06 [INFO ] [e32/200 s9754] TR (n=72619) l=0.8565 a=74.1 f1=72.2 (5.3s)| VA (n=8144) l=0.6549 a=77.4, f1=73.6 (0.3s) | TE (n=9170) l=0.6821 a=75.6, f1=72.5 (0.3s)
2026-05-03 20:28:12 [INFO ] [e33/200 s10059] TR (n=72639) l=0.8145 a=74.8 f1=72.9 (5.4s)| VA (n=8144) l=1.0508 a=61.4, f1=58.2 (0.3s) | TE (n=9170) l=1.4587 a=54.3, f1=48.0 (0.3s)
2026-05-03 20:28:19 [INFO ] [e34/200 s10363] TR (n=72625) l=0.8123 a=75.0 f1=72.9 (5.4s)| VA (n=8144) l=0.6035 a=77.3, f1=75.3 (0.3s) | TE (n=9170) l=0.7790 a=70.9, f1=70.1 (0.3s)
2026-05-03 20:28:25 [INFO ] [e35/200 s10665] TR (n=72636) l=0.8197 a=75.2 f1=73.3 (5.4s)| VA (n=8144) l=0.7403 a=72.0, f1=69.8 (0.3s) | TE (n=9170) l=0.8490 a=67.1, f1=65.8 (0.3s)
2026-05-03 20:28:32 [INFO ] [e36/200 s10968] TR (n=72644) l=0.8163 a=75.1 f1=73.1 (5.3s)| VA (n=8144) l=1.0697 a=64.8, f1=59.8 (0.3s) | TE (n=9170) l=1.1102 a=63.5, f1=61.4 (0.3s)
2026-05-03 20:28:38 [INFO ] [e37/200 s11268] TR (n=72645) l=0.8056 a=75.4 f1=73.6 (5.3s)| VA (n=8144) l=0.6548 a=78.2, f1=75.3 (0.3s) | TE (n=9170) l=0.9779 a=67.4, f1=65.1 (0.3s)
2026-05-03 20:28:45 [INFO ] [e38/200 s11573] TR (n=72626) l=0.7945 a=75.4 f1=73.7 (5.3s)| VA (n=8144) l=0.6478 a=78.8, f1=74.8 (0.3s) | TE (n=9170) l=0.8390 a=71.4, f1=68.8 (0.3s)
2026-05-03 20:28:51 [INFO ] [e39/200 s11877] TR (n=72622) l=0.7895 a=75.6 f1=73.8 (5.3s)| VA (n=8144) l=0.6525 a=78.1, f1=74.7 (0.3s) | TE (n=9170) l=0.6915 a=73.5, f1=70.8 (0.3s)
2026-05-03 20:28:58 [INFO ] [e40/200 s12179] TR (n=72633) l=0.7875 a=75.5 f1=73.7 (5.3s)| VA (n=8144) l=0.6555 a=77.0, f1=74.3 (0.3s) | TE (n=9170) l=1.0280 a=65.7, f1=64.4 (0.3s)
2026-05-03 20:29:04 [INFO ] [e41/200 s12484] TR (n=72620) l=0.8162 a=75.6 f1=73.9 (5.3s)| VA (n=8144) l=0.5862 a=78.8, f1=76.7 (0.3s) | TE (n=9170) l=0.8208 a=70.8, f1=70.1 (0.3s)
2026-05-03 20:29:04 [INFO ] Saved best checkpoint to out_isruc/train/0/best_ckpt/best_model.ckpt
2026-05-03 20:29:11 [INFO ] [e42/200 s12791] TR (n=72599) l=0.7673 a=76.5 f1=74.8 (5.4s)| VA (n=8144) l=0.6088 a=79.0, f1=76.3 (0.3s) | TE (n=9170) l=0.9051 a=69.6, f1=68.3 (0.3s)
2026-05-03 20:29:17 [INFO ] [e43/200 s13098] TR (n=72617) l=0.8217 a=75.5 f1=73.7 (5.4s)| VA (n=8144) l=0.6257 a=78.7, f1=75.4 (0.3s) | TE (n=9170) l=0.7868 a=71.4, f1=69.7 (0.3s)
2026-05-03 20:29:24 [INFO ] [e44/200 s13400] TR (n=72625) l=0.7932 a=76.0 f1=74.4 (5.3s)| VA (n=8144) l=0.5947 a=79.6, f1=76.7 (0.3s) | TE (n=9170) l=0.6300 a=76.7, f1=74.1 (0.3s)
2026-05-03 20:29:24 [INFO ] Saved best checkpoint to out_isruc/train/0/best_ckpt/best_model.ckpt
2026-05-03 20:29:30 [INFO ] [e45/200 s13699] TR (n=72628) l=0.7917 a=76.8 f1=75.1 (5.3s)| VA (n=8144) l=0.5787 a=80.2, f1=77.0 (0.3s) | TE (n=9170) l=0.6895 a=75.4, f1=73.6 (0.3s)
2026-05-03 20:29:30 [INFO ] Saved best checkpoint to out_isruc/train/0/best_ckpt/best_model.ckpt
2026-05-03 20:29:36 [INFO ] [e46/200 s14000] TR (n=72634) l=0.7562 a=76.8 f1=75.0 (5.3s)| VA (n=8144) l=0.5571 a=81.4, f1=79.1 (0.3s) | TE (n=9170) l=0.7056 a=73.8, f1=71.8 (0.3s)
2026-05-03 20:29:36 [INFO ] Saved best checkpoint to out_isruc/train/0/best_ckpt/best_model.ckpt
2026-05-03 20:29:43 [INFO ] [e47/200 s14307] TR (n=72639) l=0.7558 a=76.7 f1=75.1 (5.5s)| VA (n=8144) l=0.6302 a=78.0, f1=74.4 (0.3s) | TE (n=9170) l=0.8767 a=69.5, f1=67.3 (0.3s)
2026-05-03 20:29:50 [INFO ] [e48/200 s14612] TR (n=72628) l=0.7659 a=76.8 f1=74.9 (5.3s)| VA (n=8144) l=0.9590 a=68.1, f1=64.4 (0.3s) | TE (n=9170) l=1.1875 a=60.6, f1=56.6 (0.3s)
2026-05-03 20:29:56 [INFO ] [e49/200 s14915] TR (n=72628) l=0.7912 a=76.4 f1=74.5 (5.4s)| VA (n=8144) l=0.8281 a=74.5, f1=67.0 (0.3s) | TE (n=9170) l=0.8000 a=73.9, f1=67.1 (0.3s)
2026-05-03 20:30:03 [INFO ] [e50/200 s15219] TR (n=72631) l=0.7653 a=76.6 f1=74.6 (5.4s)| VA (n=8144) l=0.6175 a=78.0, f1=74.9 (0.3s) | TE (n=9170) l=0.8445 a=70.7, f1=68.8 (0.3s)
2026-05-03 20:30:03 [INFO ] >> Confusion Matrix
2026-05-03 20:30:03 [INFO ] [[1452  613  271    5  171]
 [  35  535  359    6  167]
 [   3   63 2319  111  175]
 [   2    0  530 1199   10]
 [   2   29  135    0  978]]
2026-05-03 20:30:09 [INFO ] [e51/200 s15524] TR (n=72644) l=0.7569 a=77.3 f1=75.6 (5.4s)| VA (n=8144) l=1.2362 a=65.7, f1=61.4 (0.3s) | TE (n=9170) l=1.0146 a=66.8, f1=64.1 (0.3s)
2026-05-03 20:30:16 [INFO ] [e52/200 s15832] TR (n=72631) l=0.7334 a=77.3 f1=75.7 (5.5s)| VA (n=8144) l=1.0806 a=64.1, f1=60.0 (0.3s) | TE (n=9170) l=1.4374 a=56.1, f1=52.0 (0.3s)
2026-05-03 20:30:22 [INFO ] [e53/200 s16135] TR (n=72624) l=0.7757 a=77.1 f1=75.5 (5.3s)| VA (n=8144) l=0.9781 a=69.9, f1=64.7 (0.3s) | TE (n=9170) l=1.2682 a=63.8, f1=59.9 (0.3s)
2026-05-03 20:30:29 [INFO ] [e54/200 s16442] TR (n=72641) l=0.7217 a=77.6 f1=75.9 (5.4s)| VA (n=8144) l=0.7062 a=74.7, f1=72.1 (0.3s) | TE (n=9170) l=1.0356 a=65.0, f1=63.5 (0.3s)
2026-05-03 20:30:36 [INFO ] [e55/200 s16745] TR (n=72620) l=0.7860 a=76.5 f1=75.0 (5.4s)| VA (n=8144) l=0.6548 a=77.1, f1=73.7 (0.3s) | TE (n=9170) l=0.9863 a=67.4, f1=65.9 (0.3s)
2026-05-03 20:30:42 [INFO ] [e56/200 s17052] TR (n=72637) l=0.7519 a=77.1 f1=75.4 (5.4s)| VA (n=8144) l=0.6227 a=78.5, f1=74.9 (0.3s) | TE (n=9170) l=0.8156 a=72.6, f1=70.6 (0.3s)
2026-05-03 20:30:49 [INFO ] [e57/200 s17357] TR (n=72621) l=0.7134 a=77.9 f1=76.4 (5.3s)| VA (n=8144) l=0.7089 a=74.6, f1=71.9 (0.3s) | TE (n=9170) l=1.2282 a=62.2, f1=60.4 (0.3s)
2026-05-03 20:30:55 [INFO ] [e58/200 s17658] TR (n=72619) l=0.7516 a=77.8 f1=76.2 (5.3s)| VA (n=8144) l=0.5987 a=77.4, f1=74.7 (0.3s) | TE (n=9170) l=0.8003 a=71.5, f1=69.1 (0.3s)
2026-05-03 20:31:02 [INFO ] [e59/200 s17961] TR (n=72645) l=0.7270 a=77.9 f1=76.3 (5.4s)| VA (n=8144) l=0.6055 a=78.1, f1=75.1 (0.3s) | TE (n=9170) l=0.9729 a=66.5, f1=64.5 (0.3s)
2026-05-03 20:31:08 [INFO ] [e60/200 s18266] TR (n=72655) l=0.7331 a=77.8 f1=76.2 (5.5s)| VA (n=8144) l=0.5420 a=82.0, f1=79.0 (0.3s) | TE (n=9170) l=0.8449 a=70.6, f1=68.4 (0.3s)
2026-05-03 20:31:15 [INFO ] [e61/200 s18572] TR (n=72620) l=0.7196 a=78.0 f1=76.4 (5.4s)| VA (n=8144) l=0.6116 a=80.4, f1=77.0 (0.3s) | TE (n=9170) l=0.6121 a=78.5, f1=76.0 (0.3s)
2026-05-03 20:31:22 [INFO ] [e62/200 s18877] TR (n=72625) l=0.6943 a=78.5 f1=77.0 (5.3s)| VA (n=8144) l=0.5573 a=81.3, f1=78.3 (0.3s) | TE (n=9170) l=0.7078 a=74.3, f1=72.7 (0.3s)
2026-05-03 20:31:28 [INFO ] [e63/200 s19184] TR (n=72623) l=0.7009 a=78.2 f1=76.6 (5.4s)| VA (n=8144) l=0.6752 a=78.9, f1=74.3 (0.3s) | TE (n=9170) l=0.6967 a=77.6, f1=72.7 (0.3s)
2026-05-03 20:31:35 [INFO ] [e64/200 s19487] TR (n=72636) l=0.6960 a=78.4 f1=76.8 (5.3s)| VA (n=8144) l=0.6138 a=78.6, f1=75.6 (0.3s) | TE (n=9170) l=0.8703 a=70.0, f1=68.5 (0.3s)
2026-05-03 20:31:41 [INFO ] [e65/200 s19793] TR (n=72635) l=0.6983 a=78.6 f1=77.0 (5.4s)| VA (n=8144) l=0.6920 a=76.7, f1=73.1 (0.3s) | TE (n=9170) l=0.7482 a=73.7, f1=70.7 (0.3s)
2026-05-03 20:31:48 [INFO ] [e66/200 s20100] TR (n=72635) l=0.6908 a=78.8 f1=77.3 (5.4s)| VA (n=8144) l=0.5596 a=79.7, f1=77.5 (0.3s) | TE (n=9170) l=0.7260 a=74.7, f1=73.0 (0.3s)
2026-05-03 20:31:54 [INFO ] [e67/200 s20406] TR (n=72632) l=0.6953 a=78.5 f1=77.1 (5.4s)| VA (n=8144) l=0.5764 a=80.4, f1=77.0 (0.3s) | TE (n=9170) l=0.8262 a=72.0, f1=69.9 (0.3s)
2026-05-03 20:32:01 [INFO ] [e68/200 s20714] TR (n=72623) l=0.6927 a=78.3 f1=76.7 (5.5s)| VA (n=8144) l=0.5589 a=80.6, f1=77.9 (0.3s) | TE (n=9170) l=0.6882 a=74.3, f1=72.8 (0.3s)
2026-05-03 20:32:07 [INFO ] [e69/200 s21022] TR (n=72633) l=0.6791 a=78.8 f1=77.2 (5.4s)| VA (n=8144) l=0.5851 a=79.1, f1=76.2 (0.3s) | TE (n=9170) l=0.7619 a=72.6, f1=71.1 (0.3s)
2026-05-03 20:32:14 [INFO ] [e70/200 s21327] TR (n=72647) l=0.7341 a=78.2 f1=76.6 (5.4s)| VA (n=8144) l=0.5604 a=81.2, f1=78.1 (0.3s) | TE (n=9170) l=0.6530 a=77.4, f1=74.4 (0.3s)
2026-05-03 20:32:21 [INFO ] [e71/200 s21627] TR (n=72621) l=0.6902 a=78.5 f1=76.9 (5.3s)| VA (n=8144) l=0.7536 a=74.0, f1=71.4 (0.3s) | TE (n=9170) l=1.3303 a=60.3, f1=58.6 (0.3s)
2026-05-03 20:32:27 [INFO ] [e72/200 s21932] TR (n=72628) l=0.6816 a=78.8 f1=77.4 (5.4s)| VA (n=8144) l=0.6985 a=76.6, f1=73.0 (0.3s) | TE (n=9170) l=0.8811 a=70.9, f1=69.5 (0.3s)
2026-05-03 20:32:34 [INFO ] [e73/200 s22236] TR (n=72622) l=0.6655 a=79.2 f1=77.7 (5.3s)| VA (n=8144) l=0.8095 a=76.9, f1=74.0 (0.3s) | TE (n=9170) l=0.9830 a=68.5, f1=66.3 (0.3s)
2026-05-03 20:32:41 [INFO ] [e74/200 s22545] TR (n=72633) l=0.6905 a=78.9 f1=77.3 (5.5s)| VA (n=8144) l=1.3330 a=62.6, f1=57.4 (0.3s) | TE (n=9170) l=1.7735 a=53.1, f1=47.3 (0.3s)
2026-05-03 20:32:47 [INFO ] [e75/200 s22852] TR (n=72654) l=0.6979 a=78.7 f1=77.1 (5.4s)| VA (n=8144) l=0.6384 a=77.2, f1=74.6 (0.3s) | TE (n=9170) l=0.7643 a=71.0, f1=68.3 (0.3s)
2026-05-03 20:32:54 [INFO ] [e76/200 s23154] TR (n=72650) l=0.6719 a=78.5 f1=77.0 (5.3s)| VA (n=8144) l=0.5562 a=79.7, f1=76.9 (0.3s) | TE (n=9170) l=0.6718 a=75.5, f1=73.4 (0.3s)
2026-05-03 20:33:00 [INFO ] [e77/200 s23461] TR (n=72659) l=0.6798 a=79.1 f1=77.6 (5.4s)| VA (n=8144) l=0.5471 a=81.0, f1=77.7 (0.3s) | TE (n=9170) l=0.6456 a=78.1, f1=75.0 (0.3s)
2026-05-03 20:33:07 [INFO ] [e78/200 s23766] TR (n=72607) l=0.6778 a=79.2 f1=77.8 (5.3s)| VA (n=8144) l=0.6917 a=76.4, f1=72.6 (0.3s) | TE (n=9170) l=0.6927 a=75.5, f1=72.0 (0.3s)
2026-05-03 20:33:13 [INFO ] [e79/200 s24069] TR (n=72617) l=0.6652 a=79.5 f1=77.9 (5.3s)| VA (n=8144) l=0.8708 a=68.8, f1=66.2 (0.3s) | TE (n=9170) l=1.3739 a=58.8, f1=56.1 (0.3s)
2026-05-03 20:33:20 [INFO ] [e80/200 s24377] TR (n=72630) l=0.6859 a=79.2 f1=77.8 (5.3s)| VA (n=8144) l=0.6133 a=78.3, f1=75.5 (0.3s) | TE (n=9170) l=0.7434 a=73.0, f1=70.8 (0.3s)
2026-05-03 20:33:26 [INFO ] [e81/200 s24682] TR (n=72619) l=0.6685 a=79.3 f1=77.8 (5.4s)| VA (n=8144) l=0.5840 a=79.8, f1=77.0 (0.3s) | TE (n=9170) l=0.7541 a=72.8, f1=71.2 (0.3s)
2026-05-03 20:33:33 [INFO ] [e82/200 s24989] TR (n=72627) l=0.6510 a=79.8 f1=78.3 (5.5s)| VA (n=8144) l=0.8461 a=71.4, f1=69.3 (0.3s) | TE (n=9170) l=1.3052 a=61.7, f1=60.4 (0.3s)
2026-05-03 20:33:39 [INFO ] [e83/200 s25295] TR (n=72628) l=0.7059 a=79.0 f1=77.5 (5.4s)| VA (n=8144) l=0.6399 a=76.6, f1=74.6 (0.3s) | TE (n=9170) l=0.8732 a=68.3, f1=67.4 (0.3s)
2026-05-03 20:33:46 [INFO ] [e84/200 s25597] TR (n=72617) l=0.6859 a=79.4 f1=78.0 (5.3s)| VA (n=8144) l=0.6932 a=77.0, f1=74.2 (0.3s) | TE (n=9170) l=0.9508 a=68.9, f1=66.2 (0.3s)
2026-05-03 20:33:53 [INFO ] [e85/200 s25903] TR (n=72631) l=0.6738 a=79.6 f1=78.2 (5.4s)| VA (n=8144) l=0.5981 a=80.0, f1=76.3 (0.3s) | TE (n=9170) l=0.6175 a=77.8, f1=74.8 (0.3s)
2026-05-03 20:33:59 [INFO ] [e86/200 s26211] TR (n=72636) l=0.6610 a=79.7 f1=78.2 (5.4s)| VA (n=8144) l=0.7484 a=73.8, f1=71.9 (0.3s) | TE (n=9170) l=1.1837 a=59.1, f1=57.5 (0.3s)
2026-05-03 20:34:06 [INFO ] [e87/200 s26515] TR (n=72608) l=0.7090 a=78.8 f1=77.3 (5.3s)| VA (n=8144) l=0.5299 a=80.9, f1=79.1 (0.3s) | TE (n=9170) l=0.7559 a=72.5, f1=70.9 (0.3s)
2026-05-03 20:34:12 [INFO ] [e88/200 s26820] TR (n=72642) l=0.6583 a=79.5 f1=78.1 (5.4s)| VA (n=8144) l=0.5528 a=81.4, f1=78.6 (0.3s) | TE (n=9170) l=0.7133 a=75.4, f1=72.4 (0.3s)
2026-05-03 20:34:19 [INFO ] [e89/200 s27124] TR (n=72621) l=0.6586 a=80.0 f1=78.6 (5.4s)| VA (n=8144) l=0.6919 a=76.9, f1=74.1 (0.3s) | TE (n=9170) l=0.7970 a=71.2, f1=68.3 (0.3s)
2026-05-03 20:34:25 [INFO ] [e90/200 s27428] TR (n=72637) l=0.6454 a=79.7 f1=78.2 (5.3s)| VA (n=8144) l=0.5679 a=80.9, f1=77.8 (0.3s) | TE (n=9170) l=0.7302 a=74.7, f1=72.4 (0.3s)
2026-05-03 20:34:32 [INFO ] [e91/200 s27732] TR (n=72626) l=0.6495 a=80.2 f1=78.7 (5.3s)| VA (n=8144) l=0.7771 a=76.9, f1=74.8 (0.3s) | TE (n=9170) l=0.9661 a=69.5, f1=67.7 (0.3s)
2026-05-03 20:34:38 [INFO ] [e92/200 s28037] TR (n=72633) l=0.6536 a=79.9 f1=78.5 (5.3s)| VA (n=8144) l=0.5887 a=79.9, f1=76.8 (0.3s) | TE (n=9170) l=0.8363 a=72.0, f1=70.3 (0.3s)
2026-05-03 20:34:45 [INFO ] [e93/200 s28344] TR (n=72606) l=0.6749 a=79.8 f1=78.3 (5.4s)| VA (n=8144) l=0.8167 a=70.8, f1=68.8 (0.3s) | TE (n=9170) l=1.3292 a=58.9, f1=56.0 (0.3s)
2026-05-03 20:34:52 [INFO ] [e94/200 s28651] TR (n=72622) l=0.6174 a=80.3 f1=79.0 (5.4s)| VA (n=8144) l=0.6340 a=79.8, f1=75.9 (0.3s) | TE (n=9170) l=0.6672 a=77.9, f1=75.1 (0.3s)
2026-05-03 20:34:58 [INFO ] [e95/200 s28952] TR (n=72632) l=0.6569 a=80.3 f1=78.9 (5.3s)| VA (n=8144) l=0.6304 a=78.8, f1=76.2 (0.3s) | TE (n=9170) l=0.9598 a=70.4, f1=68.6 (0.3s)
2026-05-03 20:35:05 [INFO ] [e96/200 s29252] TR (n=72615) l=0.6548 a=80.1 f1=78.8 (5.3s)| VA (n=8144) l=0.5454 a=82.7, f1=78.9 (0.3s) | TE (n=9170) l=0.6851 a=77.4, f1=73.6 (0.3s)
2026-05-03 20:35:11 [INFO ] [e97/200 s29557] TR (n=72637) l=0.6255 a=79.9 f1=78.5 (5.4s)| VA (n=8144) l=0.5725 a=80.2, f1=77.8 (0.3s) | TE (n=9170) l=0.7270 a=75.3, f1=73.2 (0.3s)
2026-05-03 20:35:11 [INFO ] *** Early-stopping ***
2026-05-03 20:46:19 [INFO ] Load generated SIDs from isruc.txt
2026-05-03 20:46:19 [INFO ] SIDs (100): [  1   2   3   4   5   6   7   8   9  10  11  12  13  14  15  16  17  18
  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36
  37  38  39  40  41  42  43  44  45  46  47  48  49  50  51  52  53  54
  55  56  57  58  59  60  61  62  63  64  65  66  67  68  69  70  71  72
  73  74  75  76  77  78  79  80  81  82  83  84  85  86  87  88  89  90
  91  92  93  94  95  96  97  98  99 100]
2026-05-03 20:46:19 [INFO ] Train SIDs: (81) [ 12  13  14  15  16  17  18  19  20  22  23  24  25  26  27  28  29  30
  31  32  34  35  36  38  39  40  41  42  43  44  45  46  47  48  49  52
  53  54  55  56  57  58  59  60  61  62  63  64  65  67  68  69  70  71
  72  73  74  75  77  78  79  80  82  83  84  85  86  87  88  89  90  91
  92  93  94  95  96  97  98  99 100]
2026-05-03 20:46:19 [INFO ] Valid SIDs: (9) [51 33 66 81 11 37 50 76 21]
2026-05-03 20:46:19 [INFO ] Test SIDs: (10) [ 1  2  3  4  5  6  7  8  9 10]
2026-05-03 20:46:21 [INFO ] Training set (n_night_sleeps=81)
2026-05-03 20:46:21 [INFO ] (850, 3000, 1, 1)
2026-05-03 20:46:21 [INFO ] (882, 3000, 1, 1)
2026-05-03 20:46:21 [INFO ] (906, 3000, 1, 1)
2026-05-03 20:46:21 [INFO ] (786, 3000, 1, 1)
2026-05-03 20:46:21 [INFO ] (883, 3000, 1, 1)
2026-05-03 20:46:21 [INFO ] (851, 3000, 1, 1)
2026-05-03 20:46:21 [INFO ] (999, 3000, 1, 1)
2026-05-03 20:46:21 [INFO ] (828, 3000, 1, 1)
2026-05-03 20:46:21 [INFO ] (950, 3000, 1, 1)
2026-05-03 20:46:21 [INFO ] (849, 3000, 1, 1)
2026-05-03 20:46:21 [INFO ] (892, 3000, 1, 1)
2026-05-03 20:46:21 [INFO ] (830, 3000, 1, 1)
2026-05-03 20:46:21 [INFO ] (921, 3000, 1, 1)
2026-05-03 20:46:21 [INFO ] (1062, 3000, 1, 1)
2026-05-03 20:46:21 [INFO ] (918, 3000, 1, 1)
2026-05-03 20:46:21 [INFO ] (882, 3000, 1, 1)
2026-05-03 20:46:21 [INFO ] (912, 3000, 1, 1)
2026-05-03 20:46:21 [INFO ] (882, 3000, 1, 1)
2026-05-03 20:46:21 [INFO ] (877, 3000, 1, 1)
2026-05-03 20:46:21 [INFO ] (1010, 3000, 1, 1)
2026-05-03 20:46:21 [INFO ] (871, 3000, 1, 1)
2026-05-03 20:46:21 [INFO ] (788, 3000, 1, 1)
2026-05-03 20:46:21 [INFO ] (987, 3000, 1, 1)
2026-05-03 20:46:21 [INFO ] (932, 3000, 1, 1)
2026-05-03 20:46:21 [INFO ] (900, 3000, 1, 1)
2026-05-03 20:46:21 [INFO ] (875, 3000, 1, 1)
2026-05-03 20:46:21 [INFO ] (974, 3000, 1, 1)
2026-05-03 20:46:21 [INFO ] (812, 3000, 1, 1)
2026-05-03 20:46:21 [INFO ] (747, 3000, 1, 1)
2026-05-03 20:46:21 [INFO ] (932, 3000, 1, 1)
2026-05-03 20:46:21 [INFO ] (906, 3000, 1, 1)
2026-05-03 20:46:21 [INFO ] (863, 3000, 1, 1)
2026-05-03 20:46:21 [INFO ] (838, 3000, 1, 1)
2026-05-03 20:46:21 [INFO ] (981, 3000, 1, 1)
2026-05-03 20:46:21 [INFO ] (793, 3000, 1, 1)
2026-05-03 20:46:21 [INFO ] (912, 3000, 1, 1)
