2026-04-23 19:37:33 [INFO ] Load generated SIDs from sleepedfx.txt
2026-04-23 19:37:33 [INFO ] SIDs (78): [ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23
 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 40 41 42 43 44 45 46 47 48
 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 70 71 72 73 74
 75 76 77 80 81 82]
2026-04-23 19:37:33 [INFO ] Train SIDs: (63) [ 9 10 11 13 14 15 16 17 19 20 21 22 23 24 25 27 28 29 31 32 33 34 35 36
 37 38 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 59 60 61 62
 64 65 66 67 70 71 72 73 74 75 76 77 80 81 82]
2026-04-23 19:37:33 [INFO ] Valid SIDs: (7) [30  8 58 12 63 26 18]
2026-04-23 19:37:33 [INFO ] Test SIDs: (8) [0 1 2 3 4 5 6 7]
2026-04-23 19:37:37 [INFO ] Training set (n_night_sleeps=123)
2026-04-23 19:37:37 [INFO ] (1132, 3000, 1, 1)
2026-04-23 21:39:57 [INFO ] [e129/200 s128235] TR (n=163879) l=0.4573 a=84.6 f1=79.4 (9.4s)| VA (n=18179) l=0.5736 a=77.7, f1=59.6 (0.4s) | TE (n=16911) l=0.5344 a=75.2, f1=62.1 (0.3s)
2026-04-23 21:40:08 [INFO ] [e130/200 s129219] TR (n=163883) l=0.4668 a=84.6 f1=79.5 (9.5s)| VA (n=18179) l=0.7212 a=74.8, f1=58.2 (0.4s) | TE (n=16911) l=0.4878 a=78.5, f1=69.9 (0.3s)
2026-04-23 21:40:18 [INFO ] [e131/200 s130154] TR (n=163889) l=0.4868 a=84.5 f1=79.2 (8.6s)| VA (n=18179) l=0.6222 a=73.6, f1=68.3 (0.4s) | TE (n=16911) l=0.3581 a=85.1, f1=79.2 (0.3s)
2026-04-23 21:40:28 [INFO ] [e132/200 s131126] TR (n=163882) l=0.5176 a=84.1 f1=79.0 (9.1s)| VA (n=18179) l=0.5215 a=80.6, f1=74.1 (0.4s) | TE (n=16911) l=0.3666 a=84.2, f1=77.2 (0.3s)
2026-04-23 21:40:39 [INFO ] [e133/200 s132105] TR (n=163893) l=0.4618 a=84.7 f1=79.6 (9.2s)| VA (n=18179) l=0.5717 a=81.6, f1=74.0 (0.4s) | TE (n=16911) l=0.5004 a=80.9, f1=75.0 (0.3s)
2026-04-23 21:40:39 [INFO ] Saved best checkpoint to out_sleepedfx/train/1/best_ckpt/best_model.ckpt
2026-04-23 21:40:50 [INFO ] [e134/200 s133113] TR (n=163897) l=0.4385 a=84.8 f1=79.8 (9.5s)| VA (n=18179) l=1.0390 a=68.0, f1=49.8 (0.4s) | TE (n=16911) l=2.1668 a=55.2, f1=40.5 (0.3s)
2026-04-23 21:41:01 [INFO ] [e135/200 s134122] TR (n=163902) l=0.5002 a=84.3 f1=79.3 (10.3s)| VA (n=18179) l=0.5684 a=78.7, f1=68.7 (0.4s) | TE (n=16911) l=0.3670 a=85.9, f1=78.7 (0.4s)
2026-04-23 21:41:12 [INFO ] [e136/200 s135112] TR (n=163915) l=0.4932 a=84.5 f1=79.4 (9.9s)| VA (n=18179) l=0.5605 a=78.9, f1=59.3 (0.4s) | TE (n=16911) l=0.6713 a=75.2, f1=61.8 (0.3s)
2026-04-23 21:41:24 [INFO ] [e137/200 s136131] TR (n=163914) l=0.5063 a=84.4 f1=79.3 (9.9s)| VA (n=18179) l=0.6059 a=75.7, f1=70.4 (0.4s) | TE (n=16911) l=0.4184 a=84.7, f1=79.3 (0.3s)
2026-04-23 21:41:35 [INFO ] [e138/200 s137130] TR (n=163909) l=0.4470 a=84.9 f1=80.0 (9.8s)| VA (n=18179) l=0.6947 a=76.4, f1=66.8 (0.4s) | TE (n=16911) l=0.3752 a=83.9, f1=77.0 (0.3s)
2026-04-23 21:41:45 [INFO ] [e139/200 s138120] TR (n=163883) l=0.4484 a=84.9 f1=79.8 (9.4s)| VA (n=18179) l=0.5264 a=78.9, f1=64.3 (0.4s) | TE (n=16911) l=0.3784 a=83.2, f1=76.8 (0.3s)
2026-04-23 21:41:57 [INFO ] [e140/200 s139129] TR (n=163905) l=0.4778 a=85.0 f1=80.1 (9.7s)| VA (n=18179) l=0.7647 a=67.5, f1=50.6 (0.4s) | TE (n=16911) l=0.5629 a=76.4, f1=65.6 (0.3s)
2026-04-23 21:42:07 [INFO ] [e141/200 s140119] TR (n=163903) l=0.4542 a=84.7 f1=79.8 (9.4s)| VA (n=18179) l=0.5752 a=78.0, f1=71.8 (0.4s) | TE (n=16911) l=0.3125 a=87.0, f1=80.9 (0.3s)
2026-04-23 21:42:18 [INFO ] [e142/200 s141137] TR (n=163912) l=0.4885 a=84.5 f1=79.3 (9.5s)| VA (n=18179) l=0.5508 a=80.0, f1=74.5 (0.4s) | TE (n=16911) l=0.3349 a=85.0, f1=79.3 (0.3s)
2026-04-23 21:42:29 [INFO ] [e143/200 s142149] TR (n=163915) l=0.4784 a=85.0 f1=80.0 (9.5s)| VA (n=18179) l=0.6846 a=78.3, f1=64.7 (0.4s) | TE (n=16911) l=0.4498 a=81.6, f1=73.6 (0.3s)
2026-04-23 21:42:40 [INFO ] [e144/200 s143174] TR (n=163894) l=0.4454 a=84.9 f1=79.6 (9.6s)| VA (n=18179) l=0.4777 a=82.4, f1=76.7 (0.4s) | TE (n=16911) l=0.3279 a=86.7, f1=81.3 (0.3s)
2026-04-23 21:42:40 [INFO ] Saved best checkpoint to out_sleepedfx/train/1/best_ckpt/best_model.ckpt
2026-04-23 21:42:50 [INFO ] [e145/200 s144166] TR (n=163877) l=0.4484 a=84.9 f1=80.0 (9.3s)| VA (n=18179) l=0.6267 a=76.1, f1=56.3 (0.4s) | TE (n=16911) l=0.5908 a=75.4, f1=59.5 (0.3s)
2026-04-23 21:43:01 [INFO ] [e146/200 s145159] TR (n=163922) l=0.4370 a=85.1 f1=80.1 (9.7s)| VA (n=18179) l=0.5139 a=82.2, f1=74.8 (0.4s) | TE (n=16911) l=0.3310 a=85.4, f1=79.8 (0.3s)
2026-04-23 21:43:11 [INFO ] [e147/200 s146139] TR (n=163900) l=0.4638 a=84.8 f1=79.9 (8.9s)| VA (n=18179) l=0.6423 a=74.9, f1=55.3 (0.4s) | TE (n=16911) l=0.7612 a=68.7, f1=53.5 (0.3s)
2026-04-23 21:43:23 [INFO ] [e148/200 s147156] TR (n=163901) l=0.4764 a=84.8 f1=79.8 (10.2s)| VA (n=18179) l=0.9755 a=71.8, f1=56.3 (0.4s) | TE (n=16911) l=0.8352 a=67.1, f1=56.6 (0.3s)
2026-04-23 21:43:34 [INFO ] [e149/200 s148120] TR (n=163905) l=0.4625 a=85.1 f1=80.1 (9.4s)| VA (n=18179) l=0.5762 a=77.7, f1=60.5 (0.5s) | TE (n=16911) l=0.4750 a=78.4, f1=68.8 (0.4s)
2026-04-23 21:43:45 [INFO ] [e150/200 s149125] TR (n=163877) l=0.4488 a=85.0 f1=79.9 (9.7s)| VA (n=18179) l=0.5656 a=77.3, f1=57.7 (0.4s) | TE (n=16911) l=0.4781 a=79.1, f1=68.2 (0.3s)
2026-04-23 21:43:45 [INFO ] >> Confusion Matrix
2026-04-23 21:43:45 [INFO ] [[3710  335   60    0    4]
 [ 112  486  163    0   29]
 [  60  371 6000    0  238]
 [ 143    6 1570  446    0]
 [  28  109  303    0 2738]]
2026-04-23 21:43:56 [INFO ] [e151/200 s150127] TR (n=163886) l=0.4916 a=85.1 f1=80.1 (9.9s)| VA (n=18179) l=0.6201 a=78.2, f1=59.9 (0.4s) | TE (n=16911) l=0.4010 a=79.6, f1=70.4 (0.3s)
2026-04-23 21:44:06 [INFO ] [e152/200 s151072] TR (n=163896) l=0.4608 a=84.9 f1=80.1 (9.1s)| VA (n=18179) l=0.5337 a=80.5, f1=69.0 (0.4s) | TE (n=16911) l=0.3793 a=83.7, f1=77.7 (0.3s)
2026-04-23 21:44:19 [INFO ] [e153/200 s152101] TR (n=163896) l=0.4378 a=85.0 f1=79.9 (11.3s)| VA (n=18179) l=0.5989 a=77.4, f1=57.8 (0.5s) | TE (n=16911) l=0.7616 a=75.6, f1=59.8 (0.3s)
2026-04-23 21:44:30 [INFO ] [e154/200 s153031] TR (n=163878) l=0.4823 a=85.0 f1=80.0 (8.9s)| VA (n=18179) l=0.5930 a=75.6, f1=70.1 (0.4s) | TE (n=16911) l=0.3306 a=85.7, f1=79.9 (0.3s)
2026-04-23 21:44:41 [INFO ] [e155/200 s154054] TR (n=163885) l=0.4377 a=84.7 f1=79.5 (9.7s)| VA (n=18179) l=0.9370 a=73.4, f1=64.1 (0.4s) | TE (n=16911) l=0.5466 a=80.4, f1=70.2 (0.3s)
2026-04-23 21:44:51 [INFO ] [e156/200 s155003] TR (n=163885) l=0.4941 a=84.6 f1=79.5 (8.7s)| VA (n=18179) l=0.6805 a=74.0, f1=56.3 (0.4s) | TE (n=16911) l=0.4982 a=75.4, f1=62.1 (0.3s)
2026-04-23 21:45:03 [INFO ] [e157/200 s156033] TR (n=163889) l=0.4839 a=85.2 f1=80.0 (9.9s)| VA (n=18179) l=0.8013 a=68.4, f1=53.1 (0.4s) | TE (n=16911) l=0.4590 a=76.2, f1=64.6 (0.3s)
2026-04-23 21:45:13 [INFO ] [e158/200 s157017] TR (n=163907) l=0.4409 a=85.1 f1=80.3 (9.2s)| VA (n=18179) l=0.7942 a=66.9, f1=49.9 (0.4s) | TE (n=16911) l=0.9444 a=63.1, f1=49.5 (0.3s)
2026-04-23 21:45:24 [INFO ] [e159/200 s158011] TR (n=163877) l=0.4438 a=85.0 f1=80.1 (9.5s)| VA (n=18179) l=0.9632 a=70.3, f1=54.7 (0.4s) | TE (n=16911) l=1.0518 a=66.4, f1=57.0 (0.3s)
2026-04-23 21:45:34 [INFO ] [e160/200 s159004] TR (n=163893) l=0.4645 a=85.0 f1=79.7 (9.6s)| VA (n=18179) l=2.6052 a=54.7, f1=36.4 (0.4s) | TE (n=16911) l=3.1143 a=52.8, f1=31.9 (0.3s)
2026-04-23 21:45:45 [INFO ] [e161/200 s159958] TR (n=163915) l=0.4578 a=85.3 f1=80.2 (9.3s)| VA (n=18179) l=0.5244 a=80.3, f1=61.9 (0.4s) | TE (n=16911) l=0.7586 a=74.5, f1=59.1 (0.3s)
2026-04-23 21:45:57 [INFO ] [e162/200 s160964] TR (n=163892) l=0.4645 a=85.1 f1=80.4 (10.1s)| VA (n=18179) l=1.4807 a=62.6, f1=41.8 (0.4s) | TE (n=16911) l=2.3306 a=47.7, f1=28.2 (0.3s)
2026-04-23 21:46:09 [INFO ] [e163/200 s161985] TR (n=163877) l=0.4446 a=85.0 f1=80.2 (10.4s)| VA (n=18179) l=0.8321 a=71.5, f1=53.8 (0.4s) | TE (n=16911) l=0.4828 a=78.9, f1=70.0 (0.4s)
2026-04-23 21:46:20 [INFO ] [e164/200 s163003] TR (n=163888) l=0.4455 a=85.0 f1=79.9 (9.9s)| VA (n=18179) l=0.7378 a=73.3, f1=57.6 (0.4s) | TE (n=16911) l=0.5045 a=76.2, f1=64.8 (0.4s)
2026-04-23 21:46:30 [INFO ] [e165/200 s163913] TR (n=163903) l=0.4598 a=85.2 f1=80.3 (8.9s)| VA (n=18179) l=0.5775 a=78.0, f1=59.1 (0.4s) | TE (n=16911) l=0.5734 a=77.5, f1=63.8 (0.3s)
2026-04-23 21:46:41 [INFO ] [e166/200 s164930] TR (n=163867) l=0.4322 a=85.2 f1=80.2 (9.2s)| VA (n=18179) l=0.6646 a=76.9, f1=56.7 (0.4s) | TE (n=16911) l=0.9105 a=72.4, f1=63.0 (0.3s)
2026-04-23 21:46:51 [INFO ] [e167/200 s165900] TR (n=163898) l=0.4658 a=85.3 f1=80.5 (9.3s)| VA (n=18179) l=1.1133 a=61.0, f1=57.0 (0.4s) | TE (n=16911) l=0.4667 a=79.8, f1=73.6 (0.3s)
2026-04-23 21:47:02 [INFO ] [e168/200 s166907] TR (n=163888) l=0.4401 a=84.8 f1=79.6 (9.4s)| VA (n=18179) l=0.5322 a=81.0, f1=63.1 (0.4s) | TE (n=16911) l=0.4381 a=80.2, f1=71.4 (0.3s)
2026-04-23 21:47:13 [INFO ] [e169/200 s167929] TR (n=163873) l=0.4801 a=84.9 f1=80.2 (9.6s)| VA (n=18179) l=1.2795 a=65.7, f1=49.4 (0.4s) | TE (n=16911) l=1.7144 a=63.2, f1=47.9 (0.3s)
2026-04-23 21:47:23 [INFO ] [e170/200 s168875] TR (n=163884) l=0.4490 a=85.7 f1=80.9 (8.8s)| VA (n=18179) l=0.6555 a=76.0, f1=55.2 (0.4s) | TE (n=16911) l=0.6320 a=76.0, f1=62.3 (0.3s)
2026-04-23 21:47:33 [INFO ] [e171/200 s169852] TR (n=163881) l=0.4952 a=85.3 f1=80.5 (9.0s)| VA (n=18179) l=0.5831 a=78.6, f1=58.2 (0.4s) | TE (n=16911) l=0.6490 a=74.8, f1=64.3 (0.3s)
2026-04-23 21:47:44 [INFO ] [e172/200 s170832] TR (n=163926) l=0.4331 a=85.3 f1=80.3 (8.8s)| VA (n=18179) l=0.6283 a=79.1, f1=57.4 (0.4s) | TE (n=16911) l=0.6948 a=75.3, f1=61.8 (0.3s)
2026-04-23 21:47:55 [INFO ] [e173/200 s171840] TR (n=163864) l=0.4549 a=85.2 f1=80.5 (9.9s)| VA (n=18179) l=0.5394 a=79.2, f1=72.1 (0.4s) | TE (n=16911) l=0.3868 a=83.6, f1=77.4 (0.3s)
2026-04-23 21:48:05 [INFO ] [e174/200 s172817] TR (n=163879) l=0.4439 a=85.2 f1=80.3 (9.1s)| VA (n=18179) l=0.5643 a=77.4, f1=58.2 (0.4s) | TE (n=16911) l=0.5433 a=77.8, f1=66.0 (0.3s)
2026-04-23 21:48:16 [INFO ] [e175/200 s173830] TR (n=163895) l=0.4511 a=85.4 f1=80.5 (9.7s)| VA (n=18179) l=1.0083 a=64.7, f1=50.6 (0.4s) | TE (n=16911) l=0.6372 a=72.8, f1=65.9 (0.3s)
2026-04-23 21:48:28 [INFO ] [e176/200 s174869] TR (n=163865) l=0.4190 a=85.3 f1=80.6 (10.2s)| VA (n=18179) l=0.6271 a=79.1, f1=72.0 (0.4s) | TE (n=16911) l=0.3655 a=85.6, f1=79.7 (0.3s)
2026-04-23 21:48:39 [INFO ] [e177/200 s175854] TR (n=163894) l=0.4335 a=85.2 f1=80.6 (9.6s)| VA (n=18179) l=0.9867 a=69.2, f1=50.3 (0.4s) | TE (n=16911) l=0.9061 a=70.3, f1=54.0 (0.3s)
2026-04-23 21:48:50 [INFO ] [e178/200 s176854] TR (n=163881) l=0.4324 a=85.4 f1=80.7 (9.5s)| VA (n=18179) l=0.6137 a=76.7, f1=68.9 (0.4s) | TE (n=16911) l=0.3425 a=83.8, f1=78.0 (0.4s)
2026-04-23 21:49:00 [INFO ] [e179/200 s177793] TR (n=163885) l=0.4616 a=85.3 f1=80.4 (8.9s)| VA (n=18179) l=0.5945 a=77.5, f1=67.1 (0.4s) | TE (n=16911) l=0.4057 a=83.0, f1=77.1 (0.3s)
2026-04-23 21:49:10 [INFO ] [e180/200 s178772] TR (n=163868) l=0.4285 a=85.7 f1=80.8 (9.2s)| VA (n=18179) l=0.6965 a=77.5, f1=63.1 (0.4s) | TE (n=16911) l=0.5820 a=76.1, f1=67.3 (0.3s)
2026-04-23 21:49:20 [INFO ] [e181/200 s179739] TR (n=163882) l=0.4406 a=85.3 f1=80.3 (8.9s)| VA (n=18179) l=0.6451 a=79.4, f1=58.8 (0.4s) | TE (n=16911) l=0.4855 a=77.2, f1=63.1 (0.3s)
2026-04-23 21:49:31 [INFO ] [e182/200 s180772] TR (n=163910) l=0.4351 a=85.6 f1=80.8 (9.2s)| VA (n=18179) l=0.5934 a=78.0, f1=59.3 (0.4s) | TE (n=16911) l=0.5594 a=77.2, f1=64.9 (0.3s)
2026-04-23 21:49:42 [INFO ] [e183/200 s181795] TR (n=163879) l=0.4393 a=85.4 f1=80.5 (9.9s)| VA (n=18179) l=0.5405 a=78.7, f1=71.2 (0.4s) | TE (n=16911) l=0.3331 a=85.7, f1=79.6 (0.3s)
2026-04-23 21:49:52 [INFO ] [e184/200 s182778] TR (n=163878) l=0.4179 a=85.7 f1=80.9 (8.9s)| VA (n=18179) l=0.5744 a=76.8, f1=59.5 (0.4s) | TE (n=16911) l=0.3976 a=80.7, f1=73.2 (0.3s)
2026-04-23 21:50:03 [INFO ] [e185/200 s183737] TR (n=163898) l=0.4423 a=85.5 f1=80.8 (8.9s)| VA (n=18179) l=0.5023 a=81.7, f1=68.6 (0.4s) | TE (n=16911) l=0.3441 a=83.3, f1=76.8 (0.3s)
2026-04-23 21:50:14 [INFO ] [e186/200 s184764] TR (n=163887) l=0.4553 a=85.3 f1=80.5 (9.7s)| VA (n=18179) l=1.0437 a=66.7, f1=60.1 (0.4s) | TE (n=16911) l=0.5207 a=78.8, f1=72.5 (0.3s)
2026-04-23 21:50:24 [INFO ] [e187/200 s185784] TR (n=163900) l=0.4639 a=85.3 f1=80.6 (9.5s)| VA (n=18179) l=0.5447 a=78.8, f1=73.1 (0.4s) | TE (n=16911) l=0.3306 a=84.8, f1=79.8 (0.3s)
2026-04-23 21:50:35 [INFO ] [e188/200 s186815] TR (n=163917) l=0.4443 a=85.6 f1=81.0 (9.3s)| VA (n=18179) l=0.6837 a=76.3, f1=70.0 (0.4s) | TE (n=16911) l=0.8316 a=70.2, f1=61.9 (0.3s)
2026-04-23 21:50:46 [INFO ] [e189/200 s187840] TR (n=163883) l=0.4510 a=85.5 f1=80.8 (10.0s)| VA (n=18179) l=0.7392 a=72.2, f1=54.7 (0.4s) | TE (n=16911) l=0.5816 a=77.1, f1=65.4 (0.3s)
2026-04-23 21:50:57 [INFO ] [e190/200 s188824] TR (n=163902) l=0.4342 a=85.5 f1=80.8 (9.7s)| VA (n=18179) l=0.6517 a=76.0, f1=57.1 (0.4s) | TE (n=16911) l=0.5378 a=76.8, f1=65.7 (0.3s)
2026-04-23 21:51:08 [INFO ] [e191/200 s189794] TR (n=163874) l=0.4675 a=85.4 f1=80.4 (9.5s)| VA (n=18179) l=0.5519 a=79.2, f1=72.1 (0.4s) | TE (n=16911) l=0.4215 a=84.5, f1=78.9 (0.3s)
2026-04-23 21:51:19 [INFO ] [e192/200 s190768] TR (n=163898) l=0.4153 a=85.7 f1=81.0 (9.3s)| VA (n=18179) l=0.6106 a=79.5, f1=73.0 (0.4s) | TE (n=16911) l=0.3022 a=86.4, f1=81.0 (0.4s)
2026-04-23 21:51:30 [INFO ] [e193/200 s191718] TR (n=163888) l=0.4306 a=85.8 f1=81.0 (9.2s)| VA (n=18179) l=0.6074 a=79.7, f1=62.1 (0.4s) | TE (n=16911) l=0.4495 a=80.0, f1=71.0 (0.3s)
2026-04-23 21:51:41 [INFO ] [e194/200 s192744] TR (n=163899) l=0.4219 a=85.8 f1=81.2 (9.5s)| VA (n=18179) l=1.1778 a=69.2, f1=52.8 (0.4s) | TE (n=16911) l=1.5933 a=63.4, f1=50.7 (0.3s)
2026-04-23 21:51:51 [INFO ] [e195/200 s193727] TR (n=163888) l=0.4191 a=85.7 f1=81.0 (9.1s)| VA (n=18179) l=0.6360 a=76.1, f1=56.8 (0.4s) | TE (n=16911) l=0.5471 a=76.2, f1=62.7 (0.3s)
2026-04-23 21:52:01 [INFO ] [e196/200 s194684] TR (n=163875) l=0.4280 a=85.7 f1=81.1 (9.0s)| VA (n=18179) l=0.5403 a=80.0, f1=61.1 (0.4s) | TE (n=16911) l=0.4481 a=78.1, f1=65.7 (0.3s)
2026-04-23 21:52:12 [INFO ] [e197/200 s195713] TR (n=163883) l=0.4445 a=85.9 f1=81.3 (9.8s)| VA (n=18179) l=0.5434 a=79.5, f1=69.7 (0.4s) | TE (n=16911) l=0.3420 a=84.6, f1=78.9 (0.3s)
2026-04-23 21:52:22 [INFO ] [e198/200 s196671] TR (n=163891) l=0.4088 a=85.8 f1=81.2 (8.8s)| VA (n=18179) l=0.5848 a=81.6, f1=68.1 (0.4s) | TE (n=16911) l=0.3716 a=83.7, f1=77.1 (0.3s)
2026-04-23 21:52:33 [INFO ] [e199/200 s197659] TR (n=163916) l=0.4277 a=85.7 f1=81.0 (9.5s)| VA (n=18179) l=0.9776 a=64.1, f1=46.9 (0.4s) | TE (n=16911) l=0.9132 a=69.6, f1=58.4 (0.3s)
2026-04-23 21:52:44 [INFO ] [e200/200 s198647] TR (n=163896) l=0.4381 a=85.9 f1=81.3 (9.4s)| VA (n=18179) l=0.5935 a=76.1, f1=61.0 (0.4s) | TE (n=16911) l=0.4177 a=78.5, f1=70.0 (0.3s)
2026-04-23 21:52:44 [INFO ] >> Confusion Matrix
2026-04-23 21:52:44 [INFO ] [[3779  223   43    1   63]
 [ 122  479  167    0   22]
 [  18  363 5882    6  400]
 [   7   11 1425  703   19]
 [  11  131  597    0 2439]]
2026-04-23 21:52:44 [INFO ] Load generated SIDs from sleepedfx.txt
2026-04-23 21:52:44 [INFO ] SIDs (78): [ 0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23
 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 40 41 42 43 44 45 46 47 48
 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 70 71 72 73 74
 75 76 77 80 81 82]
2026-04-23 21:52:44 [INFO ] Train SIDs: (63) [ 1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 24 25 26 27 28 29 30 31 32
 33 35 36 37 38 40 41 42 43 44 45 46 47 48 49 50 51 52 54 55 56 58 59 60
 61 62 64 65 67 70 71 72 74 75 76 77 80 81 82]
2026-04-23 21:52:44 [INFO ] Valid SIDs: (7) [ 0 66 73 57 63 53 34]
2026-04-23 21:52:44 [INFO ] Test SIDs: (8) [16 17 18 19 20 21 22 23]
2026-04-23 21:52:46 [INFO ] Training set (n_night_sleeps=123)
2026-04-23 21:52:46 [INFO ] (1103, 3000, 1, 1)
2026-04-23 21:52:46 [INFO ] (2265, 3000, 1, 1)
2026-04-23 21:52:46 [INFO ] (1025, 3000, 1, 1)
2026-04-23 21:52:46 [INFO ] (1009, 3000, 1, 1)
2026-04-23 21:52:46 [INFO ] (952, 3000, 1, 1)
2026-04-23 21:52:46 [INFO ] (911, 3000, 1, 1)
2026-04-23 21:52:46 [INFO ] (1235, 3000, 1, 1)
2026-04-23 21:52:46 [INFO ] (1200, 3000, 1, 1)
2026-04-23 21:52:46 [INFO ] (672, 3000, 1, 1)
2026-04-23 21:52:46 [INFO ] (1246, 3000, 1, 1)
2026-04-23 21:52:46 [INFO ] (843, 3000, 1, 1)
2026-04-23 21:52:46 [INFO ] (1016, 3000, 1, 1)
2026-04-23 21:52:46 [INFO ] (976, 3000, 1, 1)
2026-04-23 21:52:46 [INFO ] (1273, 3000, 1, 1)
2026-04-23 21:52:46 [INFO ] (1134, 3000, 1, 1)
2026-04-23 21:52:46 [INFO ] (1054, 3000, 1, 1)
2026-04-23 21:52:46 [INFO ] (1132, 3000, 1, 1)
2026-04-23 21:52:46 [INFO ] (1207, 3000, 1, 1)
2026-04-23 21:52:46 [INFO ] (1104, 3000, 1, 1)
2026-04-23 21:52:46 [INFO ] (1092, 3000, 1, 1)
2026-04-23 21:52:46 [INFO ] (928, 3000, 1, 1)
2026-04-23 21:52:46 [INFO ] (802, 3000, 1, 1)
2026-04-23 21:52:46 [INFO ] (1783, 3000, 1, 1)
2026-04-23 21:52:46 [INFO ] (977, 3000, 1, 1)
2026-04-23 21:52:46 [INFO ] (1028, 3000, 1, 1)
2026-04-23 21:52:46 [INFO ] (1004, 3000, 1, 1)
2026-04-23 21:52:46 [INFO ] (952, 3000, 1, 1)
2026-04-23 21:52:46 [INFO ] (952, 3000, 1, 1)
2026-04-23 21:52:46 [INFO ] (1762, 3000, 1, 1)
2026-04-23 21:52:46 [INFO ] (1673, 3000, 1, 1)
2026-04-23 21:52:46 [INFO ] (1775, 3000, 1, 1)
2026-04-23 21:52:46 [INFO ] (972, 3000, 1, 1)
2026-04-23 21:52:46 [INFO ] (1020, 3000, 1, 1)
2026-04-23 21:52:46 [INFO ] (1597, 3000, 1, 1)
2026-04-23 21:52:46 [INFO ] (980, 3000, 1, 1)
2026-04-23 21:52:46 [INFO ] (1052, 3000, 1, 1)
2026-04-23 21:52:46 [INFO ] (1090, 3000, 1, 1)
2026-04-23 21:52:46 [INFO ] (1127, 3000, 1, 1)
2026-04-23 21:52:46 [INFO ] (1070, 3000, 1, 1)
2026-04-23 21:52:46 [INFO ] (1131, 3000, 1, 1)
2026-04-23 21:52:46 [INFO ] (1605, 3000, 1, 1)
2026-04-23 21:52:46 [INFO ] (929, 3000, 1, 1)
2026-04-23 21:52:46 [INFO ] (854, 3000, 1, 1)
2026-04-23 21:52:46 [INFO ] (1054, 3000, 1, 1)
2026-04-23 21:52:46 [INFO ] (1181, 3000, 1, 1)
2026-04-23 21:52:46 [INFO ] (1560, 3000, 1, 1)
2026-04-23 21:52:46 [INFO ] (1021, 3000, 1, 1)
2026-04-23 21:52:46 [INFO ] (1888, 3000, 1, 1)
2026-04-23 21:52:46 [INFO ] (1312, 3000, 1, 1)
2026-04-23 21:52:46 [INFO ] (976, 3000, 1, 1)
2026-04-23 21:52:46 [INFO ] (963, 3000, 1, 1)
2026-04-23 21:52:46 [INFO ] (824, 3000, 1, 1)
2026-04-23 21:52:46 [INFO ] (918, 3000, 1, 1)
2026-04-23 21:52:46 [INFO ] (1509, 3000, 1, 1)
2026-04-23 21:52:46 [INFO ] (1776, 3000, 1, 1)
2026-04-23 21:52:46 [INFO ] (1871, 3000, 1, 1)
2026-04-23 21:52:46 [INFO ] (1064, 3000, 1, 1)
2026-04-23 21:52:46 [INFO ] (1072, 3000, 1, 1)
2026-04-23 21:52:46 [INFO ] (1078, 3000, 1, 1)
2026-04-23 21:52:46 [INFO ] (1939, 3000, 1, 1)
2026-04-23 21:52:46 [INFO ] (785, 3000, 1, 1)
2026-04-23 21:52:46 [INFO ] (884, 3000, 1, 1)
2026-04-23 21:52:46 [INFO ] (1594, 3000, 1, 1)
2026-04-23 21:52:46 [INFO ] (962, 3000, 1, 1)
2026-04-23 21:52:46 [INFO ] (1195, 3000, 1, 1)
2026-04-23 21:52:46 [INFO ] (1092, 3000, 1, 1)
2026-04-23 21:52:46 [INFO ] (1208, 3000, 1, 1)
2026-04-23 21:52:46 [INFO ] (1166, 3000, 1, 1)
2026-04-23 21:52:46 [INFO ] (983, 3000, 1, 1)
2026-04-23 21:52:46 [INFO ] (1022, 3000, 1, 1)
2026-04-23 21:52:46 [INFO ] (1187, 3000, 1, 1)
2026-04-23 21:52:46 [INFO ] (2161, 3000, 1, 1)
2026-04-23 21:52:46 [INFO ] (2027, 3000, 1, 1)
2026-04-23 21:52:46 [INFO ] (1910, 3000, 1, 1)
2026-04-23 21:52:46 [INFO ] (1101, 3000, 1, 1)
2026-04-23 21:52:46 [INFO ] (1040, 3000, 1, 1)
2026-04-23 21:52:46 [INFO ] (1326, 3000, 1, 1)
2026-04-23 21:52:46 [INFO ] (1103, 3000, 1, 1)
2026-04-23 21:52:46 [INFO ] (1087, 3000, 1, 1)
2026-04-23 21:52:46 [INFO ] (954, 3000, 1, 1)
2026-04-23 21:52:46 [INFO ] (997, 3000, 1, 1)
2026-04-23 21:52:46 [INFO ] (1716, 3000, 1, 1)
2026-04-23 21:52:46 [INFO ] (1148, 3000, 1, 1)
2026-04-23 21:52:46 [INFO ] (1047, 3000, 1, 1)
2026-04-23 21:52:46 [INFO ] (1090, 3000, 1, 1)
2026-04-23 21:52:46 [INFO ] (1237, 3000, 1, 1)
